wl;Ed_20;Ed_80;Ed_200
325;4.58177024797557e-05;6.61217665402794e-05;8.93934653971574e-05
326;3.04224535971326e-05;7.57087993532068e-05;0.000170165037634734
327;6.37792089215653e-06;8.42622499292566e-05;0.000211941096554854
328;-1.33407586870291e-05;8.32885219807598e-05;0.000141829147137282
329;-7.57206914722731e-06;8.36686819345344e-05;-1.40305751657586e-06
330;-1.11827935976481e-06;8.92687726316841e-05;-2.75963331917759e-05
331;-1.39822930954331e-05;0.000101868109617554;0.000203537299672709
332;-3.3583234993079e-06;0.000102930796674419;0.000201806130759147
333;1.93355242253438e-05;9.3615786674028e-05;6.34149419762293e-05
334;9.34479960355174e-06;8.09560434934737e-05;0.000242795999148651
335;5.80413115384692e-06;9.17200156837743e-05;0.000301959178816396
336;1.62189581095909e-05;0.000120322432522083;0.000151118346783889
337;9.60184559556925e-06;8.77145270285752e-05;0.000112337563636956
338;-3.1615319214807e-06;5.62981129314555e-05;0.000150468239523773
339;-9.81469779824618e-06;8.41726128820914e-05;0.000213102961304103
340;-4.55340700682395e-07;0.00010325932666612;0.0003233171551566
341;1.55163694612929e-05;0.000100574905893232;0.000389247899875648
342;1.21831014295884e-05;7.54795826530203e-05;0.00019113518766578
343;7.51203012497975e-06;7.14009555146643e-05;5.72096869126877e-05
344;7.81471838458081e-06;9.89651118211425e-05;0.000101578103584632
345;1.11748010256776e-05;0.000122502446194128;0.000230794688944782
346;1.45888387706238e-05;0.000129537862271318;0.000331805128685197
347;1.51205293400438e-05;0.000112426157349828;0.000304435009466172
348;9.16144019911855e-06;0.000103514535442714;0.000197635825977084
349;3.5807520513316e-06;0.000103791935896859;8.89527216971127e-05
350;2.13148680432596e-05;9.73642867300827e-05;0.000141075862079935
351;1.86092285246985e-05;8.8566775443386e-05;0.000193732320147826
352;-1.23440756306169e-05;8.00702546325371e-05;0.000184704421196732
353;-2.36196358523164e-06;7.77556274008439e-05;0.000180588381974587
354;1.81632263752139e-05;7.8201636603867e-05;0.000179676039187497
355;6.69428346033974e-06;7.68140149651567e-05;0.000173781355963905
356;4.10448574080403e-06;9.0277403518884e-05;0.000165372857356301
357;1.4583459401925e-05;0.000129954322111542;0.000193301603339202
358;2.03483485962579e-05;0.00021402453070323;0.000365147613821793
359;3.86616913336333e-05;0.000318317114144522;0.000559741423678144
360;7.22593905783231e-05;0.000425948895574169;0.000720501237301009
361;7.63883664612318e-05;0.000522211748655435;0.00094960064943169
362;6.42398292883643e-05;0.000599679229122845;0.00114816497441246
363;6.23858347639506e-05;0.000652911934799487;0.00116028657672254
364;7.43817231446439e-05;0.000685978682340415;0.00121124516353979
365;9.32970692663054e-05;0.000709404196187519;0.00133065658347792
366;8.79274312524265e-05;0.000755064345638356;0.00140697720181581
367;8.21395216143209e-05;0.000794769505375758;0.00138922176809537
368;9.09810682083663e-05;0.000796963827168969;0.00124659562226132
369;9.73252585717084e-05;0.000685802942674223;0.00105506657943984
370;9.12107958087157e-05;0.000494913328025906;0.000803132526031257
371;5.89029751521148e-05;0.000302058315475058;0.000435099637160324
372;2.57229679724247e-05;0.000168684341685539;0.000201787872419487
373;5.1277570440634e-06;0.000115059551495535;0.000162939195102386
374;1.21207748285727e-05;0.000102600789279129;0.000177199706840056
375;1.99039669280758e-05;0.000112419004266272;0.000193773036025251
376;7.07413240533813e-06;0.000126671125720236;0.000174764986352493
377;3.9384080255649e-06;0.00013205401543412;0.000181461709510059
378;9.64280396695304e-06;0.000130985018857027;0.000197484138521271
379;9.56344573188239e-06;0.000136769358044152;0.000160505902180986
380;1.63983199482677e-05;0.000146546898557109;0.000136752464317724
381;2.84981424169672e-05;0.000158103889160126;0.000149381262614587
382;1.73618066067956e-05;0.000163331647789795;0.000183128816337051
383;3.65860882307011e-06;0.000170784453326468;0.000220406437749261
384;9.70282193026603e-06;0.000188841518948431;0.000244206596287454
385;2.58695023909569e-05;0.000204655752091015;0.000268400025031736
386;4.17898337607221e-05;0.000210352437261599;0.00028007819827785
387;3.51178158001127e-05;0.000186435882825098;0.000235753921742283
388;3.25065304581545e-05;0.000193934494640067;0.000199255825739482
389;4.10464603305163e-05;0.000248007094148176;0.000200767151634396
390;2.87218512031926e-05;0.000269144060284545;0.000228810953335731
391;1.46116403090876e-05;0.000267288203364152;0.000271422486426404
392;2.50279149574033e-05;0.000264529290491569;0.000315023692107096
393;4.1934586873436e-05;0.000269883405176453;0.000352737092036058
394;5.31841526350465e-05;0.000284977664048172;0.000382373919214065
395;3.23906193372262e-05;0.000298065196589507;0.000396044699851856
396;2.54823207895365e-05;0.000320740983035249;0.000416655768374373
397;5.96687379897889e-05;0.000385712447067981;0.000523148746054569
398;0.00012169429822568;0.000650913301804794;0.00111210615051723
399;0.000203598501219921;0.00104503041993242;0.00200812400603312
400;0.000298688554688912;0.00143798986173455;0.0028869347775248
401;0.000365892025335638;0.00174049309910135;0.00356311628121043
402;0.000403512430173928;0.00194400337620913;0.00402408311448997
403;0.000457845709695744;0.00216256980868824;0.0045386522265535
404;0.0005113372056937;0.00234682067684822;0.00497583366433976
405;0.000548022829048169;0.00245540857312431;0.00521894681686987
406;0.000556431084012694;0.0024995605048693;0.0051975922832769
407;0.000525371000170292;0.00239559921206827;0.00482339749678705
408;0.000433659918637766;0.00196370470318341;0.0039028062461338
409;0.000337211527551992;0.00147291172222305;0.0029870000668182
410;0.000262017220844106;0.00106743428756593;0.00233680315811037
411;0.000212014314505723;0.0008674801414721;0.00202269196643526
412;0.000189434025138596;0.000810361582469499;0.0019788653965705
413;0.000194885392807;0.000821817095518449;0.00212312254254707
414;0.000220470937760763;0.000865719782192987;0.00231776742748033
415;0.00025428341341463;0.00092358018680831;0.00253718909076408
416;0.000275002659882395;0.000991518179320382;0.00283740711998473
417;0.000296318642928963;0.00106061915702831;0.00313841038880043
418;0.000324807305709076;0.00112758646595209;0.0034078351583253
419;0.000363699064937852;0.00120367815555427;0.00369353885762589
420;0.000403501910038701;0.00128971684351443;0.00400941132465442
421;0.000431597658845965;0.00138492203057696;0.00436585212556152
422;0.000460370685916348;0.00148648362652704;0.00472854549017461
423;0.000493638439566671;0.00159096311418732;0.00509785602552165
424;0.000531199844891331;0.00168955816192913;0.00550349709910478
425;0.000575327191790263;0.00179249499450095;0.00592596638143561
426;0.000626880383576286;0.00190909962064026;0.00636048895578937
427;0.000656855715421868;0.00196703713459803;0.00667069263228097
428;0.000739547844600962;0.00223877418718414;0.00748079505531094
429;0.000986623448307004;0.0031233366083663;0.00968992052164006
430;0.00153040652643862;0.00509844217447346;0.0144643837569955
431;0.00233058570817063;0.00801690487308467;0.0214795698321978
432;0.00303982747116655;0.0106254600348209;0.027818741238604
433;0.00366551500247876;0.0129255876808582;0.0334315719788635
434;0.00422931346114056;0.0149753114191497;0.0383905887852136
435;0.00473953106535201;0.0168635874780492;0.0427869252704552
436;0.00508234713629218;0.0181585817070928;0.0454750235806506
437;0.00504401995378431;0.0180212107380706;0.0440953913282062
438;0.00449831039514368;0.0159688081258626;0.0385935979945645
439;0.00348242506092694;0.0121283531024099;0.0297951204986038
440;0.00249780065904892;0.00834451198694308;0.0218786743680154
441;0.00176280318036061;0.00550517727420738;0.0163292476644996
442;0.00147053331058938;0.00442661420336384;0.0143212564721952
443;0.00137305592041348;0.00407041506581487;0.0137099547439576
444;0.00136615111945308;0.00402984103995245;0.0136569079707273
445;0.0013844472572136;0.00410715643584471;0.0138697789592908
446;0.00141361652118168;0.00423412289014167;0.0141567489850677
447;0.0014389676125951;0.00434801405698814;0.0143637321005752
448;0.00145617978981161;0.00445075382609257;0.0145734122895685
449;0.00146784664189465;0.00454292603822023;0.0147702957348908
450;0.00148164914315147;0.00463102661621808;0.0149131420243192
451;0.00149378124034461;0.00472151286944052;0.0150514031128021
452;0.00150384558250558;0.00481409846635445;0.0151837447058256
453;0.00151713194637533;0.0048981173433363;0.0152450819041559
454;0.00152427562260289;0.00497660121745838;0.0152500869793736
455;0.00151719484913848;0.00505222736609191;0.0152192437271075
456;0.00152002550145185;0.00511082237431313;0.0151918494765692
457;0.00152683823558742;0.00515740979974867;0.0151682131027484
458;0.00150610244051397;0.00521234546395291;0.0151254773438308
459;0.00148941915840804;0.00526828163974899;0.0150422649961229
460;0.00148764391080352;0.0053216359662365;0.0149151221558029
461;0.00147182808647395;0.00537106475136203;0.0148014734651941
462;0.00144969911816292;0.0054121958889705;0.0146809600133309
463;0.00143550886549131;0.00543926736027304;0.0145157609292198
464;0.00142992417150586;0.00545864029618199;0.0143537204781608
465;0.00142688346352485;0.00547802529629255;0.014191861458704
466;0.00140384375508874;0.00551652402584911;0.0139698452688786
467;0.00137820845837159;0.0055495298082166;0.0137395305698029
468;0.0013616222076689;0.00556076463920056;0.0135345564741376
469;0.00134107602430122;0.00557117449613183;0.0132990117437822
470;0.00131603499772246;0.00558171144615319;0.0130466368844875
471;0.00128863999659299;0.00558763464568633;0.0128234705030857
472;0.00126454151318913;0.00558771056469286;0.0125847410428017
473;0.00124578257415871;0.00558434823758421;0.0123224539455427
474;0.00123029414593775;0.00558918304703137;0.0120672985072884
475;0.0012125479421517;0.00559942604166721;0.0118288532147064
476;0.0011882635019513;0.00561220753570873;0.011618951128104
477;0.00118467485514581;0.00563944986929075;0.011492064499188
478;0.00120209816805298;0.00569641119445872;0.0115133520569003
479;0.00121877902150848;0.00580139367122981;0.0117552422950465
480;0.00125754035584821;0.005981768123335;0.0123337094904952
481;0.00133311757311864;0.0062576514725963;0.0133275698535436
482;0.00145652003195575;0.00664211692584488;0.0147629649874011
483;0.00161357924916516;0.00711359344208835;0.0165406940433615
484;0.00178306894639633;0.00764411422331433;0.0185348121084363
485;0.00194681184961717;0.00814158516156275;0.0204366734042995
486;0.00208441500448814;0.00854676311467825;0.0219884784974759
487;0.0021672807730706;0.00881920742966777;0.0228831290126221
488;0.00219324387573776;0.00892607432257914;0.023110274587857
489;0.00216298557055695;0.00884825623123376;0.0226890030004721
490;0.00209348301111214;0.00865111101344591;0.0217965777662078
491;0.0019991040325235;0.00837543907714813;0.020620075412399
492;0.00189719826231438;0.00806349160305966;0.0194139535694867
493;0.001790752755617;0.00773187337054314;0.0181625543142718
494;0.00168528626819953;0.00740046854233337;0.016912675272276
495;0.00158993748257937;0.00709352212069857;0.0157764872235768
496;0.00149676537083744;0.00680216052826356;0.0147096119096722
497;0.00139573855731383;0.00651273092016071;0.0136474357194294
498;0.00130163040990094;0.00621892699945507;0.0125813127935515
499;0.00121804241225614;0.00593026687402727;0.011556662722432
500;0.00114215670158798;0.0056747780027124;0.0107000738424834
501;0.00107807863196785;0.00545783008133665;0.0099829795225559
502;0.00102883395965439;0.00528600474469482;0.00940503260251856
503;0.000994667039870229;0.00517169773797071;0.00905851766305303
504;0.000978869578680714;0.00510981157635134;0.00894003098366556
505;0.000987820389961093;0.00509086749941685;0.00902782646095648
506;0.00100484769190191;0.00509573793911788;0.0092342713058965
507;0.00102538664133383;0.00511345389063685;0.00950333425541716
508;0.00106023010930942;0.00514219294819707;0.00979724560878833
509;0.00109723455022213;0.00517556257727067;0.0101054768129939
510;0.00112482679105206;0.00520624984039177;0.0104151645434457
511;0.00115067044399025;0.00521598494370473;0.010652325492162
512;0.00117000367831235;0.00519787080099549;0.0107806357336435
513;0.00116771892377407;0.00514874754559923;0.010759650635242
514;0.00115948964367293;0.00507704427759648;0.0106699815915345
515;0.00115081857663334;0.00498609113771752;0.0105450010300124
516;0.00112548719665821;0.00486733060712031;0.0103245279326495
517;0.00109535380293271;0.00473061926491574;0.0100343378792549
518;0.00107947436959988;0.00459027782943718;0.00971786481570918
519;0.00105148953969706;0.0044419860548481;0.00935083929333547
520;0.00100981841103683;0.0042893231086295;0.00895348908516223
521;0.000975386647301171;0.00414503038383103;0.00860322417857521
522;0.000941881003249891;0.00399987513715718;0.00825855873750775
523;0.000905139476607974;0.00384831488973421;0.00789424428534784
524;0.000875757550482836;0.00370864557643048;0.00759534174069416
525;0.000849306945278439;0.00358120405043765;0.00734453769223987
526;0.000809610601374058;0.00346007264863134;0.00707139451924551
527;0.000781936336305097;0.00334010626461624;0.0068010595204287
528;0.000771501877964311;0.00322289395345962;0.00656042676252147
529;0.000750747071708061;0.00312671466248173;0.0064270973428961
530;0.000732668535815497;0.00304926005522708;0.00638924016331088
531;0.000734713506612938;0.00298611370139798;0.00642437547925678
532;0.000743994728770634;0.00294996066624285;0.00655098955973188
533;0.000763205814875313;0.00295646161728754;0.00681869003086866
534;0.000796181945264636;0.00300516033525513;0.00722315625311148
535;0.000877735641179966;0.00319139597988233;0.00814099715351325
536;0.00105269468365189;0.00363181790237267;0.0100447476001578
537;0.00141914279524599;0.00455887696096556;0.0139438264972774
538;0.00205634639830346;0.00618472699857375;0.0206362925120325
539;0.0030622628404147;0.00876952714079289;0.0311225248502819
540;0.00439825724354106;0.0122801813734647;0.0448692173749192
541;0.00593618435383988;0.0164711915941434;0.0604195521388777
542;0.00736923238867473;0.0207449664704646;0.0743779883059405
543;0.00841070284028637;0.0242834580534209;0.0837773739697504
544;0.00878800891236595;0.0262623014985067;0.0858672126814034
545;0.0083889357163378;0.0258914309094716;0.0804676849532916
546;0.00733298801284713;0.0232339095433117;0.0691725316425323
547;0.00590439091522291;0.0187339701645279;0.0551435277741373
548;0.00451993060123334;0.0140701656114279;0.0420621916783682
549;0.00346514675135805;0.0103864315624141;0.03242213595897
550;0.00273554867991344;0.00787157291857906;0.0258270440309217
551;0.00224279872829258;0.00626858721764378;0.0212965545455493
552;0.00184993087443978;0.00511657177379113;0.0174104623264222
553;0.00149209871082532;0.00415893669949509;0.0138299505347866
554;0.00114399219210262;0.0032706585118353;0.0104236884108709
555;0.000846063536614474;0.00252789570699978;0.00760158433978932
556;0.000619548605333634;0.0019560453751868;0.00545772549497638
557;0.00047954813302523;0.00157286963475687;0.00405053517109622
558;0.000387749898057493;0.0013314248436374;0.00316996817296397
559;0.000328948017460497;0.00119046373771027;0.00266647577688449
560;0.000294438321192369;0.00109908586989152;0.00238095154534836
561;0.000272954291497855;0.00102583194070851;0.00217869458551996
562;0.00025601946822304;0.000952355505202885;0.00197434313466386
563;0.00024140331349332;0.000903306503193576;0.00181662226336592
564;0.000226082477499024;0.000871696451822411;0.00169399365626484
565;0.000206841277702;0.000845918613676823;0.00158868469078934
566;0.000197259675514028;0.000824580551651705;0.00150899513810777
567;0.000197105382579812;0.000808519312149536;0.00145601681898408
568;0.000190921918997378;0.000803023591278955;0.001423337436411
569;0.000186695377460785;0.00080889318266724;0.00142689242862588
570;0.000191488282408659;0.000829819054452454;0.0014851782262576
571;0.000207997099558795;0.000870204546240509;0.0015979583879573
572;0.000247747641148217;0.000985570599272488;0.00189692867401323
573;0.000324727370889206;0.0012574190131476;0.00258500509442604
574;0.000471084299402148;0.00179265209186495;0.00385923298851789
575;0.000689801642647292;0.00258647216881149;0.00572448030919254
576;0.000931356130402094;0.00341955525153545;0.00778744969397001
577;0.00116634495915162;0.00414577914185043;0.00984980751325476
578;0.00136639918953173;0.00462443379306744;0.0117273217347037
579;0.00150613987397698;0.00484810853120794;0.0132859893436711
580;0.00160366633430129;0.00490028365961114;0.0146005677496067
581;0.00173518488173785;0.00500720517333753;0.0160344036554931
582;0.00186073857864593;0.00517263071571999;0.017380767594855
583;0.00195913455090339;0.00540333192494942;0.0185179829942854
584;0.00205415728891394;0.00566030271758555;0.0195125175728391
585;0.0021451145985135;0.00592631143137829;0.0203632727501392
586;0.00223435944469697;0.00620963386039698;0.0211364544931738
587;0.00223137261748416;0.00626572979541141;0.0210252892871072
588;0.00211211561388235;0.0060276405687509;0.0198325665157582
589;0.00191677467546842;0.0056031844333241;0.0179503294293768
590;0.00171699628151655;0.00517180175237503;0.0160549798984835
591;0.00157891358211039;0.00489709137463182;0.0147639409177188
592;0.00145884809767097;0.00464050767651773;0.0135648421247611
593;0.00132943130590926;0.0043410080296735;0.012212724633675
594;0.0011370707316836;0.00389563067722886;0.0102890181563217
595;0.000948990366007064;0.00348856188087555;0.00845253981101689
596;0.000812908235753797;0.00324377210792515;0.00715411887917793
597;0.000788901070996111;0.00327255513802365;0.00684071111576001
598;0.000824413278855923;0.00345136588548374;0.00708680213599963
599;0.000834526062856601;0.00358845468056789;0.00721907206163523
600;0.000788054776145327;0.0035635634033662;0.0067898946862261
601;0.000690621387876932;0.00337973150565093;0.0058001468580321
602;0.00061096257622393;0.00321662393669696;0.00487149819877629
603;0.00056420757596629;0.00314628517008008;0.00430121566840867
604;0.000565693074325599;0.00323667474879621;0.00436505440702023
605;0.000600968882717575;0.0034298759715668;0.00481107168773933
606;0.00078800383886292;0.00407597700483355;0.00698074059501437
607;0.00128963015591829;0.0056489728071783;0.0127570072029285
608;0.00253720056385451;0.00950838877266602;0.0270512477956235
609;0.00452205553989352;0.0156501440812223;0.049747269062246
610;0.00636636509555501;0.0214096671408508;0.070771483232199
611;0.00736709712408506;0.0245947495845513;0.0821192115302224
612;0.00680461290043941;0.0229505072940437;0.0756079490681701
613;0.00554842896868059;0.0191767981723609;0.0612189088120674
614;0.00409396866839252;0.0147884614149899;0.0446242429953581
615;0.00299781129686445;0.0114548784082262;0.0321651288672763
616;0.00225357797572088;0.00918129922002456;0.0237481121114533
617;0.0018576705457114;0.00797735188517229;0.0193184776710123
618;0.00170566843287774;0.00754650152100983;0.0177218749355606
619;0.00169504798760758;0.00755915634486529;0.0177173381046492
620;0.00170257281639241;0.00759758624088085;0.0177538426603386
621;0.00167000102226223;0.00752517407964601;0.017312865331289
622;0.00157115484911611;0.00726224509612309;0.016118949992341
623;0.00146032981269155;0.00690672569178796;0.0146231652955021
624;0.00133770055049587;0.00651561711414681;0.013041087022728
625;0.00120293912093965;0.00614812923475155;0.0115883873469929
626;0.00110935798722099;0.00588500531611744;0.0105318051545283
627;0.00108715701752515;0.00581103184245069;0.010189275374294
628;0.00118116775300851;0.00610148990995356;0.0112441010160531
629;0.00131785746555952;0.00649882149648694;0.0127251052760551
630;0.00142042461361073;0.00675992057688867;0.0137212170679033
631;0.00130724383825704;0.00640084216521876;0.0124338555620342
632;0.00104844469467276;0.00560124514786357;0.00952866812090501
633;0.000789282543136655;0.00473153325729533;0.00638442176833911
634;0.000589988794184179;0.00408142725743404;0.0040076295712308
635;0.000477718610730137;0.00375013747893267;0.00277566166481361
636;0.000421257069106089;0.00357154841136976;0.00220253120537224
637;0.000400699405423506;0.00348133919868625;0.0019777895396851
638;0.000397073704045575;0.00342199699929203;0.00182520657395749
639;0.000397623091762865;0.00338238191959207;0.00176925704637573
640;0.000400651010403915;0.00335520963431452;0.00177716727320035
641;0.000414338819576135;0.00334221692641784;0.00180805874287796
642;0.000429583645290146;0.00334084618805844;0.00190158564802117
643;0.000442080499009137;0.00334661158957076;0.00205352337579096
644;0.000453954684423165;0.00334936229807776;0.00216880268208173
645;0.000462304838678267;0.00333933770903025;0.00223547457969738
646;0.000462895139402682;0.00330482857784801;0.00224849403815441
647;0.0004942622988835;0.00335112105919073;0.00256934948939946
648;0.00056275754722261;0.00349247079983123;0.00323481623721457
649;0.000663786223031649;0.00370076613530801;0.00411016463542737
650;0.000720721663165139;0.00380679651551108;0.00462237260698759
651;0.000682409985114808;0.00369523516422748;0.00437688779907307
652;0.000606285116351086;0.00347585714974942;0.00371492663353527
653;0.000519397209981546;0.00321795254196861;0.00289885219942459
654;0.000449307453095802;0.00300486288345856;0.00227225251097015
655;0.000405403754431368;0.00285725474701191;0.00187488443959465
656;0.000387728774490307;0.00277654917368105;0.00171101209885773
657;0.00036885665162064;0.00269877842920248;0.00160500908943242
658;0.000350824196612418;0.00263150750085188;0.00153288432761257
659;0.000338852825114622;0.00258991312745452;0.00149594978154037
660;0.000363711634213144;0.00265340993095926;0.00187923967273965
661;0.000414277848849613;0.00278381469337178;0.00254598203813282
662;0.000447974179252591;0.00284933733857537;0.00296612783269627
663;0.00044567577134939;0.0028055030979332;0.0029601045377426
664;0.000402511439587102;0.00264633260290083;0.00250006959506151
665;0.000371086335807347;0.00253218407668202;0.00221041703787939
666;0.000353456237723754;0.00246892770825593;0.00212030011214678
667;0.000340769957447512;0.00243041950198138;0.00213631517540998
668;0.000331806805059332;0.00237841258804246;0.0021262176471918
669;0.000324070549352796;0.00230624438595272;0.00204204712130441
670;0.000312316329140531;0.00224857932494704;0.0019118254563612
671;0.000301821121192689;0.00218946872236345;0.00178259892350683
672;0.00029628374036477;0.00211628309019427;0.00169284787075451
673;0.000284099462421759;0.00204163425135682;0.00161059097522442
674;0.000270526450319198;0.00197955674868744;0.00155632872073668
675;0.000272285032396763;0.0019552952199331;0.00158355435690531
676;0.000279418181414403;0.00194826808745885;0.00167080624653744
677;0.000288374558814368;0.00194688829275676;0.00179488649587295
678;0.00030204662128793;0.0019416938149601;0.00189736653574345
679;0.000313928506150206;0.00192477895788135;0.00195725732385809
680;0.000316373550329624;0.00188871912073778;0.00195849527062887
681;0.000310861470139831;0.00182973467010819;0.00187145989418691
682;0.000298431214570093;0.00175268593996963;0.00170729846173667
683;0.00027411963987465;0.00165869347571946;0.00146500746982969
684;0.000273893645074809;0.00161852852793089;0.00140796255291049
685;0.000321011926990039;0.00167712383826058;0.0017064064867365
686;0.000416374309159038;0.00182778146820862;0.00236944775245112
687;0.000503724265119519;0.00196200429152004;0.00294640736726325
688;0.000489232491536176;0.00189935875386494;0.00267953196792782
689;0.000437757798445561;0.00179296525920433;0.00216629653178828
690;0.000387718206863821;0.00170178873847779;0.00171234250651166
691;0.000398603332037613;0.00164255638553425;0.00165614346892049
692;0.000440888671396829;0.00161438755223724;0.00186547024808411
693;0.00047922307917949;0.00160568646787488;0.00215547984096922
694;0.000443443529382589;0.00148077003560631;0.00190033715246386
695;0.00034998226278301;0.00127376040305677;0.00122898804444976
696;0.000270677386619264;0.00113005826984325;0.000764545065252242
697;0.000227536185560206;0.0010407635776235;0.000517551903916108
698;0.000229823462452439;0.00100491589078534;0.000500949168185894
699;0.000238096182357298;0.000993840116409347;0.000542122985585961
700;0.00025400222292928;0.000997530744265331;0.000618471297088735
701;0.000284750606787813;0.00100762475011926;0.000726254957579659
702;0.000336937667684072;0.00105208713500539;0.000939119578093188
703;0.000456456283716424;0.00118549152196572;0.00145714598315817
704;0.00075218002834346;0.00152229710941199;0.00272527630590018
705;0.00122059664452859;0.00205901794418881;0.00470826243513107
706;0.00181431605833593;0.00273739551644223;0.00718736385732796
